,episode,scene_id,seed,revealed,reached,timeout,unique_cells_covered,reward,collisions,decision_steps
1146,1146,2,42,True,True,False,83,88.431,4,101
1147,1147,2,42,True,True,False,157,124.62,13,218
1148,1148,2,42,True,True,False,105,113.182,3,133
1149,1149,2,42,True,True,False,24,36.476,2,29
1150,1150,2,42,True,True,False,44,50.227,4,71
1151,1151,2,42,True,True,False,36,48.351,2,37
1152,1152,2,42,True,True,False,18,33.892,1,19
1153,1153,2,42,True,True,False,9,27.664,0,9
1154,1154,2,42,True,True,False,141,119.626,10,239
1155,1155,2,42,True,True,False,89,103.122,2,97
1156,1156,2,42,True,True,False,45,57.11,2,48
1157,1157,2,42,True,True,False,38,49.968,2,42
1158,1158,2,42,True,True,False,13,28.262,1,14
1159,1159,2,42,True,True,False,151,136.517,10,249
1160,1160,2,42,True,True,False,69,79.934,2,72
1161,1161,2,42,True,True,False,42,57.311,1,43
1162,1162,2,42,True,True,False,59,70.993,3,68
1163,1163,2,42,False,False,True,139,96.625,8,520
1164,1164,2,42,True,True,False,17,33.565,1,18
1165,1165,2,42,True,True,False,145,137.966,7,251
1166,1166,2,42,True,True,False,44,56.092,2,48
1167,1167,2,42,True,True,False,135,137.189,4,170
1168,1168,2,42,True,True,False,33,44.062,2,36
1169,1169,2,42,True,True,False,66,79.288,2,71
1170,1170,2,42,True,True,False,65,68.117,6,85
1171,1171,2,42,True,True,False,64,77.157,2,75
1172,1172,2,42,True,True,False,36,53.62,1,38
1173,1173,2,42,True,True,False,96,102.128,5,124
1174,1174,2,42,True,True,False,17,32.839,1,19
1175,1175,2,42,True,True,False,87,96.766,3,98
1176,1176,2,42,True,True,False,140,138.638,8,190
1177,1177,2,42,True,True,False,11,21.219,2,19
1178,1178,2,42,True,True,False,105,113.75,4,115
1179,1179,2,42,True,True,False,37,52.621,2,40
1180,1180,2,42,True,True,False,123,102.428,10,166
1181,1181,2,42,True,True,False,39,51.349,2,45
1182,1182,2,42,True,True,False,68,78.404,2,71
1183,1183,2,42,True,True,False,10,25.944,1,10
1184,1184,2,42,True,True,False,98,107.477,4,108
1185,1185,2,42,True,True,False,87,99.719,2,94
1186,1186,2,42,True,True,False,8,27.731,0,8
1187,1187,2,42,True,True,False,32,48.725,1,36
1188,1188,2,42,True,True,False,27,40.104,2,31
1189,1189,2,42,True,True,False,40,52.514,2,42
1190,1190,2,42,True,True,False,68,78.604,3,73
1191,1191,2,42,True,True,False,21,37.604,1,25
1192,1192,2,42,True,True,False,56,69.151,2,59
1193,1193,2,42,True,True,False,116,110.3,8,163
1194,1194,2,42,False,False,True,206,36.825,38,520
1195,1195,2,42,True,True,False,96,105.498,3,106
1196,1196,2,42,True,True,False,22,36.684,1,23
1197,1197,2,42,True,True,False,66,78.893,2,68
1198,1198,2,42,True,True,False,127,113.476,11,213
1199,1199,2,42,False,False,True,249,175.95,16,520
1200,1200,2,42,True,True,False,8,23.984,1,7
1201,1201,2,42,True,True,False,109,111.084,6,126
1202,1202,2,42,True,True,False,28,40.098,2,30
1203,1203,2,42,True,True,False,94,100.455,5,112
1204,1204,2,42,True,True,False,20,37.818,1,21
1205,1205,2,42,True,True,False,26,41.398,1,27
1206,1206,2,42,True,True,False,42,50.798,3,51
1207,1207,2,42,True,True,False,61,68.79,4,67
1208,1208,2,42,True,True,False,41,46.86,4,57
1209,1209,2,42,True,True,False,89,87.499,7,108
1210,1210,2,42,True,True,False,17,33.776,1,17
1211,1211,2,42,True,True,False,56,69.041,3,62
1212,1212,2,42,True,True,False,43,55.499,2,47
1213,1213,2,42,True,True,False,12,31.738,0,12
1214,1214,2,42,True,True,False,90,103.425,2,96
1215,1215,2,42,True,True,False,58,63.195,6,72
1216,1216,2,42,True,True,False,119,113.397,7,180
1217,1217,2,42,True,True,False,81,86.478,5,94
1218,1218,2,42,True,True,False,86,96.083,4,96
1219,1219,2,42,True,True,False,45,60.559,2,50
1220,1220,2,42,True,True,False,14,27.217,2,16
1221,1221,2,42,True,True,False,125,121.708,8,155
1222,1222,2,42,True,True,False,217,147.354,23,478
1223,1223,2,42,True,True,False,18,34.795,1,18
1224,1224,2,42,False,False,True,233,158.25,18,520
1225,1225,2,42,True,True,False,59,72.393,2,70
1226,1226,2,42,True,True,False,136,129.708,9,175
1227,1227,2,42,True,True,False,82,95.44,2,88
1228,1228,2,42,True,True,False,86,99.079,2,91
1229,1229,2,42,True,True,False,49,61.306,2,51
1230,1230,2,42,True,True,False,98,107.461,3,107
1231,1231,2,42,True,True,False,108,115.574,4,116
1232,1232,2,42,True,True,False,102,89.611,8,187
1233,1233,2,42,False,False,True,215,126.35,23,520
1234,1234,2,42,True,True,False,108,118.205,3,120
1235,1235,2,42,True,True,False,76,87.824,3,87
1236,1236,2,42,True,True,False,96,101.239,6,107
1237,1237,2,42,True,True,False,59,65.92,4,100
1238,1238,2,42,True,True,False,12,27.987,1,13
1239,1239,2,42,True,True,False,88,94.228,3,94
1240,1240,2,42,True,True,False,12,26.312,1,18
1241,1241,2,42,True,True,False,23,35.973,1,24
1242,1242,2,42,True,True,False,65,77.306,2,70
1243,1243,2,42,True,True,False,60,60.712,5,83
1244,1244,2,42,True,True,False,26,38.917,2,28
1245,1245,2,42,True,True,False,46,58.346,2,48
1246,1246,2,42,True,True,False,87,84.658,7,111
1247,1247,2,42,False,False,True,171,-88.775,22,520
1248,1248,2,42,True,True,False,98,105.264,4,126
1249,1249,2,42,True,True,False,85,97.57,3,94
1250,1250,2,42,True,True,False,90,98.955,4,104
1251,1251,2,42,True,True,False,58,73.807,2,64
1252,1252,2,42,True,True,False,57,70.488,2,60
1253,1253,2,42,True,True,False,85,97.9,2,89
1254,1254,2,42,True,True,False,97,102.012,6,118
1255,1255,2,42,True,True,False,123,123.543,7,162
1256,1256,2,42,True,True,False,14,25.264,2,18
1257,1257,2,42,True,True,False,23,37.933,1,24
1258,1258,2,42,True,True,False,91,104.206,2,95
1259,1259,2,42,True,True,False,58,70.772,3,66
1260,1260,2,42,True,True,False,127,129.867,7,144
1261,1261,2,42,True,True,False,12,28.657,1,12
1262,1262,2,42,True,True,False,160,145.992,12,207
1263,1263,2,42,True,True,False,15,28.003,2,17
1264,1264,2,42,True,True,False,47,59.822,2,48
1265,1265,2,42,True,True,False,100,107.491,4,109
1266,1266,2,42,True,True,False,29,42.061,1,30
1267,1267,2,42,True,True,False,63,76.485,2,72
1268,1268,2,42,True,True,False,14,29.705,1,16
1269,1269,2,42,True,True,False,91,104.148,2,98
1270,1270,2,42,True,True,False,93,106.233,2,98
1271,1271,2,42,True,True,False,191,50.689,54,313
1272,1272,2,42,True,True,False,19,33.966,1,20
1273,1273,2,42,True,True,False,98,102.043,5,110
1274,1274,2,42,True,True,False,94,106.324,2,99
1275,1275,2,42,True,True,False,137,137.284,7,164
1276,1276,2,42,True,True,False,18,34.103,1,18
1277,1277,2,42,True,True,False,51,63.698,3,55
1278,1278,2,42,True,True,False,41,53.661,2,43
1279,1279,2,42,True,True,False,26,45.539,0,30
1280,1280,2,42,True,True,False,7,26.814,0,6
1281,1281,2,42,True,True,False,107,101.046,9,168
1282,1282,2,42,True,True,False,47,59.293,2,50
1283,1283,2,42,True,True,False,69,80.854,3,80
1284,1284,2,42,True,True,False,91,101.682,2,96
1285,1285,2,42,True,True,False,152,155.405,7,183
1286,1286,2,42,True,True,False,71,87.653,1,77
1287,1287,2,42,True,True,False,44,56.359,2,45
1288,1288,2,42,True,True,False,18,30.369,2,19
1289,1289,2,42,True,True,False,114,128.289,2,131
1290,1290,2,42,True,True,False,54,71.812,1,58
1291,1291,2,42,True,True,False,129,117.793,10,166
1292,1292,2,42,False,False,True,270,187.5,24,520
1293,1293,2,42,True,True,False,63,66.839,6,77
1294,1294,2,42,True,True,False,52,58.287,2,55
1295,1295,2,42,True,True,False,37,53.169,1,42
1296,1296,2,42,True,True,False,36,46.694,3,40
1297,1297,2,42,True,True,False,39,51.581,2,41
1298,1298,2,42,True,True,False,93,96.265,4,106
1299,1299,2,42,True,True,False,97,111.367,2,107
1300,1300,2,42,True,True,False,246,218.097,16,391
1301,1301,2,42,True,True,False,140,122.134,14,202
1302,1302,2,42,True,True,False,227,185.954,21,362
1303,1303,2,42,False,False,True,189,101.1,17,520
1304,1304,2,42,True,True,False,41,58.056,1,44
1305,1305,2,42,True,True,False,27,40.604,2,34
1306,1306,2,42,True,True,False,237,194.681,18,447
1307,1307,2,42,True,True,False,60,71.705,2,63
1308,1308,2,42,True,True,False,28,46.868,0,29
1309,1309,2,42,True,True,False,30,44.114,1,33
1310,1310,2,42,True,True,False,25,42.123,1,27
1311,1311,2,42,True,True,False,225,186.943,8,454
1312,1312,2,42,True,True,False,110,111.999,7,124
1313,1313,2,42,True,True,False,113,116.594,5,130
1314,1314,2,42,True,True,False,124,124.787,7,140
1315,1315,2,42,True,True,False,49,62.695,2,55
1316,1316,2,42,True,True,False,35,45.906,3,40
1317,1317,2,42,True,True,False,52,64.423,3,58
1318,1318,2,42,True,True,False,22,38.626,1,28
1319,1319,2,42,True,True,False,148,101.95,18,316
1320,1320,2,42,True,True,False,156,142.139,12,236
1321,1321,2,42,True,True,False,202,180.995,14,284
1322,1322,2,42,True,True,False,30,41.745,2,32
1323,1323,2,42,True,True,False,113,121.803,5,124
1324,1324,2,42,True,True,False,50,57.678,2,53
1325,1325,2,42,True,True,False,43,31.74,8,82
1326,1326,2,42,True,True,False,50,60.824,3,55
1327,1327,2,42,True,True,False,33,51.016,1,37
1328,1328,2,42,True,True,False,286,249.638,17,461
1329,1329,2,42,True,True,False,51,59.567,3,56
1330,1330,2,42,True,True,False,18,34.1,1,19
1331,1331,2,42,True,True,False,73,-13.322,13,176
1332,1332,2,42,True,True,False,21,36.175,1,23
1333,1333,2,42,True,True,False,21,33.022,2,24
1334,1334,2,42,True,True,False,103,109.074,5,117
1335,1335,2,42,True,True,False,122,118.519,7,191
1336,1336,2,42,True,True,False,109,110.538,7,130
1337,1337,2,42,True,True,False,57,70.339,2,62
1338,1338,2,42,True,True,False,13,-3.779,10,31
1339,1339,2,42,True,True,False,36,51.435,2,39
1340,1340,2,42,True,True,False,80,89.154,4,86
1341,1341,2,42,True,True,False,10,28.806,0,10
1342,1342,2,42,True,True,False,26,41.186,1,27
1343,1343,2,42,True,True,False,41,51.722,3,47
1344,1344,2,42,True,True,False,92,103.985,3,102
1345,1345,2,42,True,True,False,84,86.598,7,105
1346,1346,2,42,True,True,False,204,180.234,16,297
1347,1347,2,42,True,True,False,30,45.713,1,32
1348,1348,2,42,True,True,False,9,27.91,0,9
1349,1349,2,42,True,True,False,36,42.847,4,41
1350,1350,2,42,True,True,False,31,43.279,2,34
1351,1351,2,42,True,True,False,36,49.105,2,37
1352,1352,2,42,True,True,False,11,29.079,0,12
1353,1353,2,42,True,True,False,67,58.019,6,94
1354,1354,2,42,True,True,False,20,31.184,2,26
1355,1355,2,42,True,True,False,110,106.723,6,120
1356,1356,2,42,True,True,False,54,66.796,3,60
1357,1357,2,42,True,True,False,139,65.733,30,312
1358,1358,2,42,True,True,False,186,171.698,12,272
1359,1359,2,42,True,True,False,24,39.596,1,25
1360,1360,2,42,True,True,False,149,156.324,3,174
1361,1361,2,42,True,True,False,22,36.518,1,28
1362,1362,2,42,True,True,False,184,150.651,19,336
1363,1363,2,42,True,True,False,153,133.107,14,232
1364,1364,2,42,True,True,False,20,33.463,1,21
1365,1365,2,42,True,True,False,100,85.605,10,173
1366,1366,2,42,True,True,False,111,117.631,5,124
1367,1367,2,42,True,True,False,168,150.624,13,234
1368,1368,2,42,True,True,False,64,73.085,4,73
1369,1369,2,42,True,True,False,95,94.587,6,106
1370,1370,2,42,True,True,False,72,81.965,4,80
1371,1371,2,42,False,False,True,223,140.425,22,520
1372,1372,2,42,True,True,False,17,33.665,1,21
1373,1373,2,42,True,True,False,101,109.949,4,124
1374,1374,2,42,True,True,False,20,37.339,0,21
1375,1375,2,42,True,True,False,191,171.649,11,253
1376,1376,2,42,True,True,False,33,49.685,1,36
1377,1377,2,42,True,True,False,211,111.029,36,494
1378,1378,2,42,True,True,False,59,67.789,4,65
1379,1379,2,42,True,True,False,26,39.348,2,27
1380,1380,2,42,True,True,False,23,38.128,1,24
1381,1381,2,42,True,True,False,76,86.47,3,82
1382,1382,2,42,True,True,False,51,61.392,3,56
1383,1383,2,42,True,True,False,12,26.435,1,16
1384,1384,2,42,True,True,False,89,88.468,6,106
1385,1385,2,42,True,True,False,36,51.632,2,40
1386,1386,2,42,True,True,False,167,112.515,22,293
1387,1387,2,42,True,True,False,17,33.43,1,17
1388,1388,2,42,True,True,False,18,35.784,1,21
1389,1389,2,42,True,True,False,72,77.66,5,83
1390,1390,2,42,True,True,False,41,57.52,1,43
1391,1391,2,42,True,True,False,18,36.001,0,18
1392,1392,2,42,False,False,True,212,67.475,46,520
1393,1393,2,42,True,True,False,14,26.601,2,15
1394,1394,2,42,True,True,False,67,74.721,4,73
1395,1395,2,42,True,True,False,57,69.622,2,59
1396,1396,2,42,False,False,True,190,74.15,25,520
1397,1397,2,42,True,True,False,97,87.45,8,128
1398,1398,2,42,True,True,False,74,82.011,5,88
1399,1399,2,42,True,True,False,168,155.613,8,291
1400,1400,2,42,True,True,False,25,39.371,2,28
1401,1401,2,42,True,True,False,38,50.123,2,39
1402,1402,2,42,True,True,False,25,42.7,1,26
1403,1403,2,42,True,True,False,16,23.969,3,20
1404,1404,2,42,True,True,False,12,9.131,3,23
1405,1405,2,42,True,True,False,30,45.885,1,31
1406,1406,2,42,True,True,False,28,44.798,1,30
1407,1407,2,42,True,True,False,17,32.645,1,18
1408,1408,2,42,True,True,False,16,28.942,2,18
1409,1409,2,42,True,True,False,142,134.581,9,168
1410,1410,2,42,True,True,False,109,120.161,3,121
1411,1411,2,42,True,True,False,23,39.441,1,23
1412,1412,2,42,True,True,False,88,74.143,12,135
1413,1413,2,42,True,True,False,155,144.451,12,215
1414,1414,2,42,True,True,False,17,31.653,1,18
1415,1415,2,42,True,True,False,27,40.34,2,28
1416,1416,2,42,True,True,False,175,148.166,14,281
1417,1417,2,42,True,True,False,196,167.987,17,304
1418,1418,2,42,True,True,False,139,142.247,6,156
1419,1419,2,42,False,False,True,173,49.425,38,520
1420,1420,2,42,True,True,False,67,77.078,3,73
1421,1421,2,42,True,True,False,115,122.649,4,129
1422,1422,2,42,True,True,False,208,170.892,22,292
1423,1423,2,42,True,True,False,21,37.303,1,21
1424,1424,2,42,True,True,False,25,41.564,1,26
1425,1425,2,42,True,True,False,58,70.528,2,60
1426,1426,2,42,True,True,False,150,100.479,20,320
1427,1427,2,42,True,True,False,147,126.29,13,230
1428,1428,2,42,True,True,False,10,28.97,0,11
1429,1429,2,42,True,True,False,34,46.36,2,36
1430,1430,2,42,True,True,False,184,153.313,16,306
1431,1431,2,42,True,True,False,9,28.58,0,9
1432,1432,2,42,True,True,False,172,165.114,9,234
1433,1433,2,42,True,True,False,98,102.397,6,108
1434,1434,2,42,True,True,False,72,83.349,3,81
1435,1435,2,42,True,True,False,71,81.806,4,85
1436,1436,2,42,True,True,False,16,29.511,2,20
1437,1437,2,42,True,True,False,27,43.496,1,29
1438,1438,2,42,True,True,False,112,116.16,6,128
1439,1439,2,42,True,True,False,31,46.789,1,34
1440,1440,2,42,True,True,False,14,30.461,1,14
1441,1441,2,42,True,True,False,100,26.613,28,224
1442,1442,2,42,True,True,False,86,99.367,2,90
1443,1443,2,42,True,True,False,38,47.342,4,43
1444,1444,2,42,True,True,False,44,52.679,4,66
1445,1445,2,42,True,True,False,103,101.294,7,138
1446,1446,2,42,True,True,False,55,64.128,4,63
1447,1447,2,42,True,True,False,135,119.788,11,215
1448,1448,2,42,True,True,False,21,36.849,1,22
1449,1449,2,42,True,True,False,37,46.806,3,41
1450,1450,2,42,True,True,False,191,115.228,30,405
1451,1451,2,42,True,True,False,94,101.331,4,120
1452,1452,2,42,True,True,False,17,36.736,0,21
1453,1453,2,42,True,True,False,58,65.358,4,64
1454,1454,2,42,True,True,False,100,107.693,4,110
1455,1455,2,42,True,True,False,39,52.466,2,42
1456,1456,2,42,True,True,False,108,104.292,7,138
1457,1457,2,42,True,True,False,67,80.48,2,73
1458,1458,2,42,True,True,False,130,120.144,9,227
1459,1459,2,42,True,True,False,53,61.968,4,63
1460,1460,2,42,True,True,False,39,49.41,3,42
1461,1461,2,42,True,True,False,119,112.799,9,178
1462,1462,2,42,True,True,False,104,112.067,4,128
1463,1463,2,42,True,True,False,24,41.818,1,25
1464,1464,2,42,True,True,False,22,38.252,1,23
1465,1465,2,42,True,True,False,22,41.599,0,24
1466,1466,2,42,True,True,False,79,91.107,3,88
1467,1467,2,42,True,True,False,13,25.413,1,17
1468,1468,2,42,True,True,False,32,44.047,2,34
1469,1469,2,42,True,True,False,47,57.813,3,59
1470,1470,2,42,True,True,False,51,56.762,4,61
1471,1471,2,42,True,True,False,85,98.283,2,91
1472,1472,2,42,True,True,False,181,75.933,46,449
1473,1473,2,42,True,True,False,85,91.155,5,96
1474,1474,2,42,True,True,False,119,121.252,6,153
1475,1475,2,42,True,True,False,57,70.151,2,59
1476,1476,2,42,True,True,False,63,75.924,2,65
1477,1477,2,42,True,True,False,97,99.924,7,113
1478,1478,2,42,True,True,False,101,106.438,5,114
1479,1479,2,42,True,True,False,19,35.458,1,21
1480,1480,2,42,True,True,False,92,104.639,2,97
1481,1481,2,42,True,True,False,16,32.556,1,16
1482,1482,2,42,True,True,False,45,54.748,3,48
1483,1483,2,42,True,True,False,89,89.042,6,109
1484,1484,2,42,True,True,False,72,77.906,5,78
1485,1485,2,42,True,True,False,57,66.255,3,64
1486,1486,2,42,True,True,False,7,26.808,0,6
1487,1487,2,42,True,True,False,112,113.028,7,146
1488,1488,2,42,True,True,False,22,37.863,1,24
1489,1489,2,42,False,False,True,262,192.075,21,520
1490,1490,2,42,True,True,False,87,99.178,2,93
1491,1491,2,42,True,True,False,22,33.093,2,25
1492,1492,2,42,True,True,False,124,121.422,8,163
1493,1493,2,42,True,True,False,62,74.027,3,67
1494,1494,2,42,True,True,False,31,47.784,1,36
1495,1495,2,42,True,True,False,23,38.104,1,23
1496,1496,2,42,True,True,False,212,203.176,10,283
1497,1497,2,42,True,True,False,138,134.278,7,197
1498,1498,2,42,True,True,False,141,128.972,9,241
1499,1499,2,42,True,True,False,87,99.865,2,91
1500,1500,2,42,True,True,False,124,97.599,13,227
1501,1501,2,42,True,True,False,37,49.631,2,48
1502,1502,2,42,True,True,False,78,89.681,3,95
1503,1503,2,42,True,True,False,13,25.92,2,13
1504,1504,2,42,True,True,False,21,33.928,2,24
1505,1505,2,42,True,True,False,9,24.634,1,9
1506,1506,2,42,True,True,False,12,20.831,1,19
1507,1507,2,42,True,True,False,83,90.218,4,95
1508,1508,2,42,True,True,False,114,109.436,8,136
1509,1509,2,42,True,True,False,76,88.402,2,80
1510,1510,2,42,True,True,False,22,34.116,2,27
1511,1511,2,42,True,True,False,27,44.206,1,30
1512,1512,2,42,True,True,False,103,99.385,9,144
1513,1513,2,42,True,True,False,39,55.947,1,41
1514,1514,2,42,True,True,False,10,22.754,1,15
1515,1515,2,42,True,True,False,19,35.22,1,19
1516,1516,2,42,True,True,False,7,26.763,0,6
1517,1517,2,42,True,True,False,84,82.675,6,95
1518,1518,2,42,True,True,False,43,59.035,1,48
1519,1519,2,42,True,True,False,26,38.815,2,27
1520,1520,2,42,True,True,False,234,219.21,12,299
1521,1521,2,42,True,True,False,20,31.118,2,23
1522,1522,2,42,True,True,False,109,106.284,8,145
1523,1523,2,42,True,True,False,130,120.181,12,191
1524,1524,2,42,True,True,False,10,27.731,0,14
1525,1525,2,42,True,True,False,17,32.601,1,18
1526,1526,2,42,True,True,False,42,56.777,1,46
1527,1527,2,42,True,True,False,118,120.186,5,152
1528,1528,2,42,True,True,False,19,34.495,1,21
1529,1529,2,42,True,True,False,23,39.513,1,24
1530,1530,2,42,True,True,False,220,188.786,17,392
1531,1531,2,42,True,True,False,57,73.649,1,66
1532,1532,2,42,True,True,False,136,131.88,6,168
1533,1533,2,42,True,True,False,44,58.68,2,47
1534,1534,2,42,True,True,False,80,84.492,6,91
1535,1535,2,42,True,True,False,55,69.558,2,59
1536,1536,2,42,True,True,False,26,39.341,2,28
1537,1537,2,42,True,True,False,38,54.22,1,42
1538,1538,2,42,True,True,False,24,34.469,3,31
1539,1539,2,42,True,True,False,11,26.742,1,13
1540,1540,2,42,True,True,False,93,88.364,8,113
1541,1541,2,42,True,True,False,17,32.304,1,20
1542,1542,2,42,True,True,False,36,47.939,3,43
1543,1543,2,42,True,True,False,187,163.564,15,277
1544,1544,2,42,True,True,False,11,27.387,1,11
1545,1545,2,42,True,True,False,77,76.568,7,106
1546,1546,2,42,True,True,False,100,105.236,5,107
1547,1547,2,42,True,True,False,112,120.35,4,131
1548,1548,2,42,True,True,False,98,103.648,4,109
1549,1549,2,42,True,True,False,74,82.829,3,84
1550,1550,2,42,True,True,False,28,44.344,1,28
1551,1551,2,42,True,True,False,17,34.12,1,19
1552,1552,2,42,True,True,False,33,49.459,1,36
1553,1553,2,42,True,True,False,91,103.639,2,98
1554,1554,2,42,True,True,False,12,22.978,1,18
1555,1555,2,42,True,True,False,86,99.509,2,92
1556,1556,2,42,True,True,False,76,65.229,7,100
1557,1557,2,42,True,True,False,133,137.211,6,168
1558,1558,2,42,True,True,False,82,87.419,6,91
1559,1559,2,42,True,True,False,38,50.211,2,43
1560,1560,2,42,True,True,False,106,106.127,7,160
1561,1561,2,42,True,True,False,53,66.817,3,60
1562,1562,2,42,True,True,False,48,59.994,2,59
1563,1563,2,42,True,True,False,91,98.278,5,102
1564,1564,2,42,True,True,False,24,39.202,1,25
1565,1565,2,42,True,True,False,94,106.52,2,103
1566,1566,2,42,True,True,False,64,79.803,1,68
1567,1567,2,42,True,True,False,176,167.32,10,237
1568,1568,2,42,True,True,False,86,98.667,2,91
1569,1569,2,42,True,True,False,32,48.557,1,33
1570,1570,2,42,True,True,False,115,117.142,7,125
1571,1571,2,42,True,True,False,92,93.692,6,109
1572,1572,2,42,True,True,False,182,108.644,21,398
1573,1573,2,42,True,True,False,100,103.042,7,111
1574,1574,2,42,True,True,False,67,77.911,2,70
1575,1575,2,42,True,True,False,60,73.344,2,63
1576,1576,2,42,True,True,False,73,77.804,5,102
1577,1577,2,42,True,True,False,94,97.582,6,102
1578,1578,2,42,True,True,False,63,68.525,4,77
1579,1579,2,42,True,True,False,211,197.179,11,266
1580,1580,2,42,True,True,False,194,112.657,29,460
1581,1581,2,42,True,True,False,26,41.502,1,27
1582,1582,2,42,True,True,False,10,28.866,0,10
1583,1583,2,42,True,True,False,62,60.412,7,86
1584,1584,2,42,True,True,False,34,45.811,2,37
1585,1585,2,42,True,True,False,85,96.839,2,92
1586,1586,2,42,True,True,False,157,162.409,4,185
1587,1587,2,42,True,True,False,192,164.367,15,320
1588,1588,2,42,True,True,False,29,42.78,2,31
1589,1589,2,42,True,True,False,58,71.228,2,60
1590,1590,2,42,True,True,False,161,156.52,7,200
1591,1591,2,42,True,True,False,61,76.645,1,64
1592,1592,2,42,True,True,False,60,75.309,1,66
1593,1593,2,42,True,True,False,182,140.286,21,365
1594,1594,2,42,True,True,False,111,118.449,4,121
1595,1595,2,42,True,True,False,25,33.28,3,30
1596,1596,2,42,True,True,False,41,57.592,1,42
1597,1597,2,42,False,False,True,201,39.95,56,520
1598,1598,2,42,True,True,False,25,44.814,0,25
1599,1599,2,42,True,True,False,29,41.458,2,31
1600,1600,2,42,True,True,False,146,145.027,7,200
1601,1601,2,42,True,True,False,27,40.228,2,28
1602,1602,2,42,True,True,False,6,25.49,0,5
1603,1603,2,42,True,True,False,18,32.656,1,19
1604,1604,2,42,True,True,False,100,95.27,8,158
1605,1605,2,42,True,True,False,12,27.862,1,12
1606,1606,2,42,True,True,False,145,137.445,11,181
1607,1607,2,42,True,True,False,36,52.645,1,39
1608,1608,2,42,True,True,False,123,103.741,14,187
1609,1609,2,42,True,True,False,86,88.387,6,94
1610,1610,2,42,True,True,False,54,68.03,2,57
1611,1611,2,42,True,True,False,47,59.975,2,50
1612,1612,2,42,True,True,False,37,54.796,1,39
1613,1613,2,42,True,True,False,38,51.967,2,46
1614,1614,2,42,True,True,False,77,82.133,6,87
1615,1615,2,42,True,True,False,171,163.29,7,259
1616,1616,2,42,True,True,False,99,106.669,4,111
1617,1617,2,42,True,True,False,139,131.494,8,214
1618,1618,2,42,True,True,False,19,38.224,0,24
1619,1619,2,42,True,True,False,89,92.441,6,97
1620,1620,2,42,True,True,False,81,86.792,6,93
1621,1621,2,42,True,True,False,83,95.831,2,87
1622,1622,2,42,True,True,False,61,69.13,4,74
1623,1623,2,42,True,True,False,66,79.014,2,71
1624,1624,2,42,True,True,False,87,96.113,2,94
1625,1625,2,42,True,True,False,148,141.675,7,209
1626,1626,2,42,True,True,False,9,27.2,0,9
1627,1627,2,42,True,True,False,20,31.178,2,27
1628,1628,2,42,True,True,False,82,79.766,6,98
1629,1629,2,42,True,True,False,66,69.414,5,89
1630,1630,2,42,True,True,False,20,35.948,1,23
1631,1631,2,42,True,True,False,68,78.58,3,75
1632,1632,2,42,True,True,False,58,70.608,2,62
1633,1633,2,42,True,True,False,111,116.407,3,132
1634,1634,2,42,True,True,False,16,35.604,0,16
1635,1635,2,42,True,True,False,25,40.917,1,28
1636,1636,2,42,True,True,False,100,104.982,4,112
1637,1637,2,42,True,True,False,141,144.955,5,173
1638,1638,2,42,True,True,False,39,48.487,2,49
1639,1639,2,42,True,True,False,68,80.374,2,73
1640,1640,2,42,True,True,False,30,45.783,1,32
1641,1641,2,42,True,True,False,227,153.131,30,426
1642,1642,2,42,True,True,False,13,29.693,0,14
1643,1643,2,42,True,True,False,47,59.661,2,50
1644,1644,2,42,True,True,False,138,134.336,7,193
1645,1645,2,42,False,False,True,148,-23.15,52,520
1646,1646,2,42,True,True,False,159,103.817,22,284
1647,1647,2,42,True,True,False,34,50.523,1,35
1648,1648,2,42,True,True,False,145,150.292,5,161
1649,1649,2,42,True,True,False,40,55.706,2,43
1650,1650,2,42,True,True,False,189,146.729,12,473
1651,1651,2,42,True,True,False,63,74.992,2,65
1652,1652,2,42,True,True,False,136,124.211,12,201
1653,1653,2,42,True,True,False,24,40.05,1,24
1654,1654,2,42,True,True,False,83,96.366,2,89
1655,1655,2,42,True,True,False,84,79.98,8,136
1656,1656,2,42,True,True,False,231,190.79,20,431
1657,1657,2,42,True,True,False,32,43.699,2,35
1658,1658,2,42,True,True,False,213,196.604,12,288
1659,1659,2,42,True,True,False,189,184.296,10,229
1660,1660,2,42,True,True,False,61,62.005,7,82
1661,1661,2,42,True,True,False,39,52.427,2,44
1662,1662,2,42,True,True,False,33,42.968,2,41
1663,1663,2,42,True,True,False,90,96.062,5,118
1664,1664,2,42,True,True,False,62,78.292,1,64
1665,1665,2,42,True,True,False,54,70.131,1,58
1666,1666,2,42,True,True,False,39,53.721,1,44
1667,1667,2,42,False,False,True,204,-1204.25,31,520
1668,1668,2,42,True,True,False,56,63.934,4,65
1669,1669,2,42,False,False,True,212,131.725,24,520
1670,1670,2,42,True,True,False,34,49.863,1,36
1671,1671,2,42,True,True,False,234,154.381,34,472
1672,1672,2,42,True,True,False,88,90.084,6,106
1673,1673,2,42,True,True,False,95,105.107,2,108
1674,1674,2,42,True,True,False,8,27.793,0,7
1675,1675,2,42,True,True,False,190,187.852,7,277
1676,1676,2,42,True,True,False,111,87.805,14,172
1677,1677,2,42,True,True,False,83,95.766,3,92
1678,1678,2,42,True,True,False,118,124.678,6,133
1679,1679,2,42,True,True,False,50,67.643,1,55
1680,1680,2,42,True,True,False,140,146.488,4,161
1681,1681,2,42,True,True,False,25,32.904,2,38
